State,SA3 code 2016,SA3_name_2016,EstResidentPop_30_June_2016,Remoteness,SES_quintile,Prescriptions,Crude_rate_per_100000,Agesex_standardised_rate_per_100000,Decile_agesex_standardised_rate
Vic,21305,Wyndham,233138,Major Cities,Quintile 3,108424,46506,60091,6
NSW,11703,Sydney Inner City,230326,Major Cities,Quintile 5,68819,29879,38165,9
Vic,20904,Whittlesea - Wallan,224581,Major Cities,Quintile 1,119005,52990,56842,7
WA,50502,Stirling,201306,Major Cities,Quintile 5,108846,54070,48528,8
Vic,21204,Dandenong,197453,Major Cities,Quintile 1,103485,52410,49492,8
Vic,21301,Brimbank,196858,Major Cities,Quintile 1,102656,52147,52070,7
WA,50503,Wanneroo,194987,Major Cities,Quintile 4,97974,50247,57294,6
NSW,12702,Fairfield,193076,Major Cities,Quintile 1,79823,41343,39953,9
Vic,20302,Geelong,192393,Major Cities,Quintile 1,167154,86881,76856,3
Qld,31802,Townsville,192113,Outer Regional,Quintile 2,145619,75798,79645,2
Vic,21205,Monash,184848,Major Cities,Quintile 4,74076,40074,33617,10
NSW,11901,Bankstown,178409,Major Cities,Quintile 1,85200,47756,46042,8
Vic,20701,Boroondara,177361,Major Cities,Quintile 5,64896,36590,30927,10
Vic,21203,Casey - South,176002,Major Cities,Quintile 2,101284,57547,69397,4
NSW,10201,Gosford,173257,Major Cities,Quintile 4,134662,77724,61924,6
SA,40304,Onkaparinga,170376,Major Cities,Quintile 2,158348,92941,83660,2
NSW,11103,Newcastle,169571,Major Cities,Quintile 2,102976,60728,53722,7
Vic,21005,Tullamarine - Broadmeadows,169296,Major Cities,Quintile 1,94870,56038,64416,5
NSW,12302,Campbelltown (NSW),162845,Major Cities,Quintile 2,100601,61777,65879,5
NSW,10202,Wyong,162052,Major Cities,Quintile 2,155201,95772,80354,2
WA,50501,Joondalup,161288,Major Cities,Quintile 5,84549,52421,50561,7
Vic,21402,Mornington Peninsula,160862,Major Cities,Quintile 5,135314,84118,67186,5
Vic,21101,Knox,160712,Major Cities,Quintile 4,96299,59920,54400,7
Vic,21304,Melton - Bacchus Marsh,160293,Major Cities,Quintile 3,97952,61108,71913,4
NSW,12003,Strathfield - Burwood - Ashfield,159133,Major Cities,Quintile 3,46057,28942,27356,10
NSW,12203,Warringah,157846,Major Cities,Quintile 5,59881,37936,32017,10
NSW,12503,Merrylands - Guildford,157512,Major Cities,Quintile 1,67695,42977,44282,8
Vic,20802,Glen Eira,157014,Major Cities,Quintile 4,66746,42510,37523,9
Vic,21105,Yarra Ranges,154495,Major Cities,Quintile 4,102757,66512,62546,6
Qld,31701,Toowoomba,153201,Inner Regional,Quintile 2,128388,83804,76835,3
NSW,11802,Eastern Suburbs - South,149266,Major Cities,Quintile 5,55028,36866,35506,9
NSW,11501,Baulkham Hills,148761,Major Cities,Quintile 5,51201,34418,31812,10
Vic,20604,Melbourne City,148041,Major Cities,Quintile 5,32495,21950,34400,10
NSW,12504,Parramatta,146708,Major Cities,Quintile 3,48780,33250,35023,10
NSW,11904,Kogarah - Rockdale,145493,Major Cities,Quintile 3,59178,40674,37111,9
NSW,12403,Penrith,143452,Major Cities,Quintile 3,85097,59321,62979,5
NSW,11902,Canterbury,141819,Major Cities,Quintile 1,54018,38089,37445,9
NSW,12602,Ryde - Hunters Hill,140873,Major Cities,Quintile 5,47124,33451,28727,10
SA,40204,Salisbury,139529,Major Cities,Quintile 1,113963,81677,80833,2
Vic,21401,Frankston,139511,Major Cities,Quintile 2,117128,83956,77664,3
NSW,11601,Blacktown,139391,Major Cities,Quintile 2,65105,46707,48087,8
Vic,21202,Casey - North,137519,Major Cities,Quintile 3,82302,59847,60198,6
NSW,11801,Eastern Suburbs - North,136152,Major Cities,Quintile 5,46544,34185,30813,10
NSW,10704,Wollongong,133292,Major Cities,Quintile 2,86597,64968,56992,6
WA,50403,Swan,133029,Major Cities,Quintile 3,72417,54437,61551,6
NSW,11903,Hurstville,132733,Major Cities,Quintile 3,51414,38735,33616,10
WA,50705,Rockingham,129308,Major Cities,Quintile 3,87024,67300,70138,4
Vic,20901,Banyule,127693,Major Cities,Quintile 5,72971,57146,48807,8
Qld,30907,Ormeau - Oxenford,125111,Major Cities,Quintile 4,77730,62129,69950,4
NSW,11101,Lake Macquarie - East,123536,Major Cities,Quintile 4,85916,69548,57786,6
NSW,12103,Ku-ring-gai,123474,Major Cities,Quintile 5,38689,31334,24259,10
Vic,20803,Kingston,122522,Major Cities,Quintile 4,70969,57923,49424,8
NSW,12703,Liverpool,122238,Major Cities,Quintile 1,52912,43286,46423,8
WA,50604,Gosnells,122128,Major Cities,Quintile 2,74038,60623,64493,5
Qld,30803,Rockhampton,118644,Inner Regional,Quintile 1,93255,78600,73481,4
NSW,12101,Chatswood - Lane Cove,117824,Major Cities,Quintile 5,33288,28252,26286,10
Qld,31202,Mackay,117703,Inner Regional,Quintile 2,71505,60750,59814,6
NSW,11603,Mount Druitt,115220,Major Cities,Quintile 1,61337,53234,60894,6
Vic,21103,Maroondah,114524,Major Cities,Quintile 5,71983,62854,55590,7
NSW,12801,Cronulla - Miranda - Caringbah,114106,Major Cities,Quintile 5,56760,49744,40239,9
SA,40401,Charles Sturt,111505,Major Cities,Quintile 2,77026,69078,55992,7
NSW,12802,Sutherland - Menai - Heathcote,111321,Major Cities,Quintile 5,52256,46941,42747,8
Vic,20605,Port Phillip,108569,Major Cities,Quintile 5,44035,40559,40967,9
WA,50302,Perth City,107607,Major Cities,Quintile 5,47437,44083,43302,8
Qld,31003,Ipswich Inner,107320,Major Cities,Quintile 1,98540,91819,92173,1
Vic,20703,Whitehorse - West,107256,Major Cities,Quintile 4,45918,42811,35139,9
NSW,12701,Bringelly - Green Valley,106378,Major Cities,Quintile 1,44311,41655,48452,8
WA,50701,Cockburn,106216,Major Cities,Quintile 4,55781,52516,54396,7
Vic,20101,Ballarat,105564,Inner Regional,Quintile 1,99921,94655,87393,1
WA,50704,Melville,105106,Major Cities,Quintile 5,53245,50658,40684,9
WA,50102,Bunbury,104838,Inner Regional,Quintile 2,80806,77077,72431,4
Qld,30602,Cairns - South,104395,Outer Regional,Quintile 1,74903,71750,71526,4
Vic,20801,Bayside,102737,Major Cities,Quintile 5,46417,45180,35481,9
NSW,11401,Shoalhaven,101617,Inner Regional,Quintile 2,107819,106103,82166,2
NSW,12104,North Sydney - Mosman,100152,Major Cities,Quintile 5,29081,29037,25346,10
Vic,20902,Darebin - North,99751,Major Cities,Quintile 2,55722,55861,50816,7
WA,50201,Mandurah,99405,Major Cities,Quintile 3,92046,92596,76170,3
ACT,80101,Belconnen,97830,Major Cities,Quintile 5,48508,49584,50561,7
Vic,21201,Cardinia,97790,Major Cities,Quintile 4,68621,70172,75372,3
WA,50603,Canning,97172,Major Cities,Quintile 4,49659,51105,48219,8
NSW,11602,Blacktown - North,95745,Major Cities,Quintile 5,30503,31859,43639,8
NSW,11303,Wagga Wagga,95644,Inner Regional,Quintile 1,82665,86430,77021,3
Vic,20702,Manningham - West,95593,Major Cities,Quintile 4,40262,42118,31481,10
Vic,20201,Bendigo,95587,Inner Regional,Quintile 2,82077,85867,78717,3
SA,40205,Tea Tree Gully,95290,Major Cities,Quintile 4,65414,68648,59737,6
Vic,20607,Yarra,94234,Major Cities,Quintile 5,34377,36481,39830,9
NSW,12501,Auburn,94077,Major Cities,Quintile 1,25319,26913,31369,10
NSW,11203,Tweed Valley,93458,Major Cities,Quintile 2,85478,91461,68771,4
NSW,10703,Kiama - Shellharbour,92470,Major Cities,Quintile 4,78400,84785,74079,4
SA,40302,Marion,92098,Major Cities,Quintile 4,66446,72147,59933,6
Vic,20601,Brunswick - Coburg,91653,Major Cities,Quintile 4,38766,42297,42663,8
SA,40202,Playford,91465,Major Cities,Quintile 1,96446,105446,111262,1
Qld,30503,Brisbane Inner - North,90782,Major Cities,Quintile 5,34118,37582,40385,9
NSW,10601,Lower Hunter,89621,Inner Regional,Quintile 1,77038,85960,80683,2
NSW,12001,Canada Bay,89595,Major Cities,Quintile 5,28521,31833,28414,10
Qld,31901,Bundaberg,89276,Inner Regional,Quintile 1,87556,98074,80957,2
Qld,31401,The Hills District,89224,Major Cities,Quintile 5,45938,51486,57357,6
Vic,21302,Hobsons Bay,88342,Major Cities,Quintile 2,50713,57405,51357,7
NSW,10402,Coffs Harbour,87943,Inner Regional,Quintile 2,80468,91500,74793,3
Vic,21303,Maribyrnong,87355,Major Cities,Quintile 4,38684,44283,48657,8
Qld,31004,Springfield - Redbank,87095,Major Cities,Quintile 1,46369,53240,71080,4
ACT,80107,Tuggeranong,85968,Major Cities,Quintile 5,52301,60838,62721,6
Qld,30102,Cleveland - Stradbroke,85516,Major Cities,Quintile 5,65794,76938,66129,5
WA,50401,Bayswater - Bassendean,83741,Major Cities,Quintile 3,48322,57704,51812,7
NSW,12102,Hornsby,83456,Major Cities,Quintile 5,30801,36907,34798,10
Tas,60201,Launceston,83040,Inner Regional,Quintile 1,61267,73781,63326,5
Qld,31602,Caloundra,82926,Major Cities,Quintile 3,72401,87308,70448,4
Qld,31103,Browns Plains,82568,Major Cities,Quintile 1,58027,70278,79784,2
NSW,11004,Tamworth - Gunnedah,82379,Inner Regional,Quintile 1,54451,66098,56791,7
WA,50601,Armadale,82280,Major Cities,Quintile 1,56674,68880,75248,3
NSW,11201,Richmond Valley - Coastal,80412,Inner Regional,Quintile 2,64687,80445,63504,5
Qld,31106,Springwood - Kingston,80066,Major Cities,Quintile 1,60122,75091,80889,2
NSW,10804,Port Macquarie,79929,Inner Regional,Quintile 2,79173,99054,72376,4
Vic,21003,Moreland - North,79587,Major Cities,Quintile 2,48054,60379,54610,7
NSW,12401,Blue Mountains,78496,Major Cities,Quintile 4,52624,67040,56288,7
NSW,10701,Dapto - Port Kembla,77934,Major Cities,Quintile 1,68285,87619,75293,3
NSW,11102,Lake Macquarie - West,77075,Major Cities,Quintile 2,65689,85227,69685,4
NSW,10602,Maitland,76134,Major Cities,Quintile 1,48023,63077,61584,6
Qld,31001,Forest Lake - Oxley,75209,Major Cities,Quintile 1,45370,60325,64608,5
Qld,30302,Holland Park - Yeronga,74852,Major Cities,Quintile 5,33506,44763,46508,8
Qld,30303,Mt Gravatt,74384,Major Cities,Quintile 4,33927,45611,44398,8
Qld,30101,Capalaba,74184,Major Cities,Quintile 3,51883,69938,66393,5
Vic,20504,Latrobe Valley,74170,Inner Regional,Quintile 1,91420,123257,109433,1
Qld,31402,North Lakes,73908,Major Cities,Quintile 4,40043,54180,62068,6
WA,50602,Belmont - Victoria Park,73886,Major Cities,Quintile 3,40010,54151,54869,7
Vic,20303,Surf Coast - Bellarine Peninsula,73696,Inner Regional,Quintile 4,51209,69487,57864,6
NSW,10603,Port Stephens,73036,Inner Regional,Quintile 2,62572,85672,67754,5
SA,40102,Adelaide Hills,72967,Inner Regional,Quintile 4,47343,64883,59438,6
ACT,80104,Gungahlin,72408,Major Cities,Quintile 5,20408,28185,47122,8
Qld,30501,Brisbane Inner,72244,Major Cities,Quintile 3,26751,37029,41319,9
NSW,10104,South Coast,72073,Outer Regional,Quintile 2,81380,112913,85368,2
Qld,30202,Chermside,71772,Major Cities,Quintile 4,42584,59332,52750,7
SA,40703,Murray and Mallee,71368,Outer Regional,Quintile 1,74357,104188,86075,1
NSW,11202,Richmond Valley - Hinterland,71294,Inner Regional,Quintile 1,55815,78288,65579,5
WA,50301,Cottesloe - Claremont,71252,Major Cities,Quintile 5,26513,37211,30591,10
NSW,10503,Dubbo,71138,Inner Regional,Quintile 1,68961,96940,86394,1
Qld,30103,Wynnum - Manly,71046,Major Cities,Quintile 3,45474,64007,60679,6
Vic,20403,Wodonga - Alpine,70925,Inner Regional,Quintile 1,62818,88570,79257,2
Vic,20603,Essendon,70367,Major Cities,Quintile 5,29320,41668,40113,9
SA,40203,Port Adelaide - East,69599,Major Cities,Quintile 2,47694,68527,65452,5
Qld,31302,Caboolture,69426,Major Cities,Quintile 1,68449,98593,101884,1
Qld,30906,Nerang,69402,Major Cities,Quintile 3,49163,70838,68019,5
NSW,12502,Carlingford,68864,Major Cities,Quintile 4,23463,34072,31532,10
Qld,30903,Gold Coast - North,68379,Major Cities,Quintile 2,61448,89863,69981,4
Vic,20903,Nillumbik - Kinglake,68270,Major Cities,Quintile 5,32999,48337,50830,7
Vic,20606,Stonnington - West,67798,Major Cities,Quintile 5,25206,37178,34371,10
SA,40702,Limestone Coast,66683,Outer Regional,Quintile 1,52971,79436,67280,5
SA,40303,Mitcham,65069,Major Cities,Quintile 5,37802,58095,45593,8
Vic,21603,Shepparton,64888,Inner Regional,Quintile 1,59342,91453,84723,2
Qld,31304,Narangba - Burpengary,64693,Major Cities,Quintile 4,56247,86945,88499,1
Qld,30901,Broadbeach - Burleigh,64491,Major Cities,Quintile 4,47347,73416,61740,6
NSW,12301,Camden,64212,Major Cities,Quintile 4,32253,50230,55252,7
Qld,31002,Ipswich Hinterland,64124,Inner Regional,Quintile 2,66318,103422,93579,1
Vic,21104,Whitehorse - East,63597,Major Cities,Quintile 4,32821,51608,42242,8
NSW,12202,Pittwater,63504,Major Cities,Quintile 5,27517,43331,34409,10
Qld,30805,Gladstone,63288,Inner Regional,Quintile 2,39120,61813,68265,5
SA,40403,West Torrens,62758,Major Cities,Quintile 2,38381,61157,50465,7
NSW,10901,Albury,62504,Inner Regional,Quintile 1,55443,88703,79624,2
Vic,20503,Gippsland - South West,62409,Inner Regional,Quintile 2,64462,103290,80837,2
Qld,30305,Rocklea - Acacia Ridge,62075,Major Cities,Quintile 4,27196,43811,49811,7
Qld,31105,Loganlea - Carbrook,62016,Major Cities,Quintile 1,46379,74785,75319,3
Vic,21001,Keilor,61472,Major Cities,Quintile 3,31912,51912,40864,9
Qld,31305,Redcliffe,61229,Major Cities,Quintile 2,64264,104956,84325,2
Qld,30909,Southport,61128,Major Cities,Quintile 3,53069,86816,77673,3
WA,50901,Albany,60319,Outer Regional,Quintile 3,49700,82395,69119,4
Qld,30204,Sandgate,60085,Major Cities,Quintile 3,39277,65369,59445,6
NSW,12002,Leichhardt,59540,Major Cities,Quintile 5,19661,33022,32950,10
