State,SA3 code 2016,SA3_name_2016,EstResidentPop_30_June_2016,Remoteness,SES_quintile,Prescriptions,Crude_rate_per_100000,Agesex_standardised_rate_per_100000,Decile_agesex_standardised_rate
NSW,10102,Queanbeyan,59472,Major Cities,Quintile 5,34646,58256,58599,6
Qld,30504,Brisbane Inner - West,59386,Major Cities,Quintile 5,19251,32416,37277,9
WA,50605,Kalamunda,59349,Major Cities,Quintile 3,35253,59399,55132,7
Vic,21501,Grampians,59330,Outer Regional,Quintile 1,72272,121814,96765,1
SA,40402,Port Adelaide - West,59256,Major Cities,Quintile 1,49099,82859,69788,4
NSW,10304,Orange,58991,Inner Regional,Quintile 1,40837,69226,62819,5
SA,40601,Eyre Peninsula and South West,58473,Remote,Quintile 1,51087,87369,77968,3
Qld,31603,Maroochy,58359,Major Cities,Quintile 2,49117,84164,69534,4
NSW,11702,Marrickville - Sydenham - Petersham,57574,Major Cities,Quintile 3,19855,34486,35434,9
Qld,31904,Hervey Bay,57490,Inner Regional,Quintile 1,67781,117901,92258,1
NT,70102,Darwin Suburbs,57306,Outer Regional,Quintile 3,23417,40862,44319,8
WA,50902,Wheat Belt - North,56584,Inner Regional,Quintile 2,47382,83738,70875,4
NSW,10302,Lachlan Valley,56416,Outer Regional,Quintile 1,53736,95249,78330,3
Qld,31601,Buderim,56284,Major Cities,Quintile 4,36979,65701,56707,7
NSW,12405,St Marys,55427,Major Cities,Quintile 3,34542,62319,67969,5
Vic,20602,Darebin - South,55271,Major Cities,Quintile 4,22908,41447,39634,9
Qld,30902,Coolangatta,55141,Major Cities,Quintile 3,43547,78973,64090,5
WA,51104,Mid West,55127,Outer Regional,Quintile 1,41658,75566,69504,4
NSW,10805,Taree - Gloucester,54761,Inner Regional,Quintile 1,56314,102836,79842,2
Vic,21502,Mildura,54564,Outer Regional,Quintile 1,55991,102616,90822,1
Qld,30601,Cairns - North,54554,Outer Regional,Quintile 3,40604,74429,76287,3
Vic,20401,Upper Goulburn Valley,54270,Inner Regional,Quintile 3,55861,102931,86848,1
ACT,80105,North Canberra,54105,Major Cities,Quintile 5,21425,39598,42989,8
Qld,30403,Sherwood - Indooroopilly,53907,Major Cities,Quintile 5,15798,29306,32218,10
Tas,60103,Hobart - North West,53290,Inner Regional,Quintile 1,61379,115179,101559,1
Tas,60102,Hobart - North East,52867,Inner Regional,Quintile 4,48271,91307,76027,3
Qld,30306,Sunnybank,52380,Major Cities,Quintile 3,19002,36278,37806,9
Qld,30301,Carindale,52345,Major Cities,Quintile 5,23344,44597,41821,9
WA,50101,Augusta - Margaret River - Busselton,52283,Inner Regional,Quintile 4,36093,69034,61119,6
Qld,30404,The Gap - Enoggera,52042,Major Cities,Quintile 5,24724,47508,45675,8
Tas,60105,Hobart Inner,51872,Inner Regional,Quintile 4,31171,60091,50706,7
SA,40701,Fleurieu - Kangaroo Island,51719,Inner Regional,Quintile 2,53233,102926,74511,3
SA,40104,Campbelltown (SA),51633,Major Cities,Quintile 3,28748,55678,42895,8
Qld,30908,Robina,51508,Major Cities,Quintile 3,30837,59868,54078,7
NSW,10401,Clarence Valley,50961,Inner Regional,Quintile 1,51974,101987,77040,3
Qld,31606,Sunshine Coast Hinterland,50898,Inner Regional,Quintile 3,40572,79713,71628,4
Vic,21704,Warrnambool,50888,Inner Regional,Quintile 3,42575,83664,72790,4
Qld,31903,Gympie - Cooloola,50216,Inner Regional,Quintile 1,55631,110784,91473,1
Qld,31902,Burnett,49852,Inner Regional,Quintile 1,51272,102849,85655,2
NSW,11301,Griffith - Murrumbidgee (West),49464,Outer Regional,Quintile 1,45091,91159,82314,2
NSW,12601,Pennant Hills - Epping,49288,Major Cities,Quintile 5,13165,26711,22958,10
NSW,11701,Botany,49169,Major Cities,Quintile 2,19642,39947,39736,9
Vic,20501,Baw Baw,49157,Inner Regional,Quintile 3,46036,93651,80424,2
NSW,11402,Southern Highlands,49059,Inner Regional,Quintile 4,39825,81179,63667,5
NSW,10802,Kempsey - Nambucca,49005,Outer Regional,Quintile 1,58879,120150,93938,1
Tas,60401,Burnie - Ulverstone,48581,Outer Regional,Quintile 1,45858,94396,77429,3
Vic,20202,Heathcote - Castlemaine - Kyneton,47826,Inner Regional,Quintile 3,43456,90862,75337,3
NSW,10301,Bathurst,47783,Inner Regional,Quintile 1,35894,75120,69433,4
NSW,10303,Lithgow - Mudgee,47572,Inner Regional,Quintile 1,40764,85689,71662,4
Qld,30402,Kenmore - Brookfield - Moggill,47388,Major Cities,Quintile 5,19040,40180,38158,9
Qld,31104,Jimboomba,46930,Major Cities,Quintile 3,30285,64533,80870,2
Vic,20402,Wangaratta - Benalla,46456,Inner Regional,Quintile 3,47720,102720,82734,2
Vic,20502,Gippsland - East,45537,Outer Regional,Quintile 2,48677,106895,82019,2
Qld,31905,Maryborough,45530,Inner Regional,Quintile 1,55525,121953,98369,1
SA,40103,Burnside,45464,Major Cities,Quintile 5,24303,53456,37749,9
Tas,60402,Devonport,45272,Inner Regional,Quintile 1,42327,93496,76430,3
NSW,12201,Manly,44994,Major Cities,Quintile 5,12910,28692,25843,10
Qld,30701,Darling Downs (West) - Maranoa,44959,Outer Regional,Quintile 1,33050,73511,69966,4
WA,50607,South Perth,44154,Major Cities,Quintile 5,19563,44306,38879,9
Vic,20804,Stonnington - East,43808,Major Cities,Quintile 5,16480,37618,32944,10
Qld,31607,Nambour,43662,Major Cities,Quintile 3,37499,85884,75543,3
Vic,20505,Wellington,43354,Inner Regional,Quintile 2,40729,93946,78812,2
WA,50402,Mundaring,43138,Major Cities,Quintile 4,27184,63017,57615,6
Qld,30702,Darling Downs - East,42999,Inner Regional,Quintile 2,40350,93840,82635,2
Qld,31801,Charters Towers - Ayr - Ingham,42924,Outer Regional,Quintile 2,34550,80492,68403,5
Qld,30910,Surfers Paradise,42883,Major Cities,Quintile 4,28952,67513,58214,6
Qld,30502,Brisbane Inner - East,42844,Major Cities,Quintile 5,17045,39784,45782,8
Qld,31605,Noosa,42626,Major Cities,Quintile 4,33539,78682,62634,6
NSW,10903,Upper Murray exc. Albury,42542,Inner Regional,Quintile 2,47756,112257,87130,1
Qld,30201,Bald Hills - Everton Park,42300,Major Cities,Quintile 5,23553,55682,50353,7
NSW,12303,Wollondilly,42215,Inner Regional,Quintile 3,27887,66059,66139,5
Qld,31102,Beenleigh,42205,Major Cities,Quintile 1,39819,94348,93624,1
Qld,30605,Tablelands (East) - Kuranda,41330,Outer Regional,Quintile 1,32737,79209,65142,5
Vic,21004,Sunbury,40978,Major Cities,Quintile 4,32065,78248,77335,3
Qld,30703,Granite Belt,40664,Inner Regional,Quintile 1,35544,87410,72188,4
Qld,30304,Nathan,40630,Major Cities,Quintile 5,21047,51801,51566,7
WA,51103,Goldfields,40317,Outer Regional,Quintile 1,22566,55971,68661,5
WA,50703,Kwinana,40305,Major Cities,Quintile 1,26965,66902,80871,2
Qld,30203,Nundah,40247,Major Cities,Quintile 3,21601,53670,52267,7
NT,70201,Alice Springs,39718,Remote,Quintile 1,9595,24158,29641,10
SA,40107,Unley,38916,Major Cities,Quintile 4,19974,51327,39124,9
NSW,11002,Inverell - Tenterfield,38858,Outer Regional,Quintile 1,35949,92513,74365,3
WA,50702,Fremantle,38691,Major Cities,Quintile 4,23754,61394,50769,7
Qld,31403,Strathpine,38496,Major Cities,Quintile 3,25972,67466,68920,4
NSW,11001,Armidale,38098,Inner Regional,Quintile 1,25097,65875,58867,6
Vic,21503,Murray River - Swan Hill,37697,Outer Regional,Quintile 1,37987,100770,79517,2
Tas,60203,North East,37679,Outer Regional,Quintile 1,35556,94364,76364,3
Vic,21601,Campaspe,37582,Inner Regional,Quintile 2,40522,107824,89265,1
Vic,21703,Colac - Corangamite,37504,Inner Regional,Quintile 2,32563,86826,73583,4
NSW,12404,Richmond - Windsor,37469,Major Cities,Quintile 3,23960,63945,61562,6
NSW,10106,Young - Yass,36821,Inner Regional,Quintile 4,33174,90095,78686,3
SA,40501,Barossa,36493,Inner Regional,Quintile 2,27101,74263,64203,5
SA,40105,Norwood - Payneham - St Peters,36443,Major Cities,Quintile 3,21977,60304,45372,8
WA,51001,Kimberley,36392,Remote,Quintile 1,9251,25421,32779,10
NSW,10105,Goulburn - Mulwaree,36182,Inner Regional,Quintile 2,31924,88232,75178,3
Vic,21701,Glenelg - Southern Grampians,35855,Outer Regional,Quintile 1,34542,96338,77879,3
NT,70104,Palmerston,35667,Outer Regional,Quintile 3,12376,34699,50226,7
Qld,30603,Innisfail - Cassowary Coast,35601,Outer Regional,Quintile 1,31811,89354,78464,3
WA,51003,West Pilbara,35434,Remote,Quintile 2,8546,24117,"              37,430*",9
ACT,80109,Woden Valley,35377,Major Cities,Quintile 5,17595,49735,41012,9
SA,40201,Gawler - Two Wells,34893,Major Cities,Quintile 2,33180,95091,84309,2
SA,40301,Holdfast Bay,34689,Major Cities,Quintile 4,24144,69602,48191,8
Qld,30905,Mudgeeraba - Tallebudgera,34504,Major Cities,Quintile 4,21463,62206,66132,5
Qld,31201,Bowen Basin - North,34349,Outer Regional,Quintile 2,20437,59499,68765,4
NSW,11504,Rouse Hill - McGraths Hill,34081,Major Cities,Quintile 5,12453,36540,44100,8
Qld,30401,Centenary,33800,Major Cities,Quintile 5,15338,45380,43929,8
Qld,31501,Far North,33772,Remote,Quintile 1,11249,33309,42303,8
Qld,31301,Bribie - Beachmere,33613,Inner Regional,Quintile 1,47729,141997,109426,1
Tas,60104,Hobart - South and West,33203,Inner Regional,Quintile 3,25025,75371,66078,5
NSW,10801,Great Lakes,31895,Inner Regional,Quintile 1,37279,116881,78932,2
NSW,10604,Upper Hunter,30877,Inner Regional,Quintile 1,22726,73602,69983,4
Vic,21002,Macedon Ranges,30739,Inner Regional,Quintile 4,19001,61815,59966,6
Qld,31502,Outback - North,30688,Remote,Quintile 2,12541,40865,51908,7
Qld,30801,Central Highlands (Qld),29775,Outer Regional,Quintile 3,13262,44541,57030,6
Vic,21602,Moira,29306,Inner Regional,Quintile 1,32743,111727,88331,1
SA,40106,Prospect - Walkerville,28933,Major Cities,Quintile 4,14670,50705,42366,8
Vic,20102,Creswick - Daylesford - Ballan,28746,Inner Regional,Quintile 3,26131,90903,77262,3
NT,70101,Darwin City,28020,Outer Regional,Quintile 3,9675,34530,37326,9
SA,40503,Mid North,27890,Outer Regional,Quintile 1,31629,113406,92340,1
WA,50606,Serpentine - Jarrahdale,27696,Major Cities,Quintile 3,12098,43681,53379,7
ACT,80106,South Canberra,27663,Major Cities,Quintile 5,12702,45915,37820,9
Vic,21102,Manningham - East,27426,Major Cities,Quintile 5,12763,46536,40249,9
SA,40602,Outback - North and East,27369,Outer Regional,Quintile 1,19278,70436,70171,4
NSW,11502,Dural - Wisemans Ferry,27076,Major Cities,Quintile 5,13748,50774,42705,8
NSW,11003,Moree - Narrabri,26452,Outer Regional,Quintile 1,22180,83851,79207,2
WA,51002,East Pilbara,26001,Remote,Quintile 2,7011,26966,"              36,813*",9
SA,40504,Yorke Peninsula,25729,Outer Regional,Quintile 1,34905,135665,101970,1
Vic,20103,Maryborough - Pyrenees,25475,Inner Regional,Quintile 1,31164,122331,101852,1
NSW,11503,Hawkesbury,25165,Inner Regional,Quintile 4,15107,60031,62382,6
NSW,10501,Bourke - Cobar - Coonamble,25059,Remote,Quintile 1,27464,109598,102453,1
NT,70103,Litchfield,24923,Outer Regional,Quintile 3,9991,40088,47339,8
SA,40101,Adelaide City,23396,Major Cities,Quintile 4,8881,37959,41615,9
ACT,80108,Weston Creek,23172,Major Cities,Quintile 5,14693,63408,53718,7
SA,40502,Lower North,23051,Inner Regional,Quintile 2,22549,97822,76729,3
WA,50103,Manjimup,23021,Outer Regional,Quintile 3,19649,85351,69590,4
Tas,60202,Meander Valley - West Tamar,22818,Outer Regional,Quintile 2,21893,95948,78042,3
Qld,31608,Noosa Hinterland,22667,Inner Regional,Quintile 3,20193,89087,83669,2
Qld,31203,Whitsunday,21840,Outer Regional,Quintile 2,15974,73142,74854,3
NT,70205,Katherine,20847,Remote,Quintile 1,3469,16640,24188,10
NSW,10502,Broken Hill and Far West,20598,Outer Regional,Quintile 1,21950,106561,88913,1
WA,50903,Wheat Belt - South,20545,Outer Regional,Quintile 1,17011,82798,70786,4
NSW,10103,Snowy Mountains,19740,Outer Regional,Quintile 3,15546,78752,66066,5
Tas,60302,Huon - Bruny Island,19708,Outer Regional,Quintile 3,19619,99548,85640,2
Vic,20301,Barwon - West,19282,Inner Regional,Quintile 4,12498,64815,63979,5
Qld,30904,Gold Coast Hinterland,19023,Inner Regional,Quintile 3,14267,74997,68729,4
NT,70203,Daly - Tiwi - West Arnhem,18216,Remote,Quintile 1,1828,10036,13172,10
Qld,31503,Outback - South,17992,Remote,Quintile 2,12022,66816,59334,6
Tas,60403,West Coast,17713,Outer Regional,Quintile 2,14584,82337,74595,3
Tas,60101,Brighton,17169,Inner Regional,Quintile 1,17727,103253,110248,1
WA,51101,Esperance,16289,Remote,Quintile 2,10095,61977,57217,6
Tas,60106,Sorell - Dodges Ferry,16061,Inner Regional,Quintile 2,18511,115253,98209,1
NT,70204,East Arnhem,14802,Remote,Quintile 1,1321,8923,13907,10
NSW,11302,Tumut - Tumbarumba,14686,Inner Regional,Quintile 1,14823,100934,83629,2
Qld,30804,Biloela,14607,Outer Regional,Quintile 2,9768,66874,65557,5
Qld,31101,Beaudesert,14242,Inner Regional,Quintile 1,10628,74622,67809,5
Qld,31303,Caboolture Hinterland,13668,Inner Regional,Quintile 1,10378,75926,68008,5
NSW,10902,Lower Murray,12737,Outer Regional,Quintile 1,12530,98371,84587,2
Qld,30604,Port Douglas - Daintree,11882,Outer Regional,Quintile 2,9040,76083,64744,5
Vic,20203,Loddon - Elmore,11472,Inner Regional,Quintile 1,13115,114324,93134,1
Tas,60301,Central Highlands (Tas.),11424,Outer Regional,Quintile 1,14414,126172,116303,1
WA,51102,Gascoyne,9757,Remote,Quintile 2,5812,59566,58624,6
Tas,60303,South East Coast,6891,Outer Regional,Quintile 1,9527,138248,99894,1
NT,70202,Barkly,6241,Remote,Quintile 1,1144,18332,46192,8
Other Territories,90101,Christmas Island,1903,Remote,Quintile 2,327,17183,17032,10
Other Territories,90104,Norfolk Island,1756,Remote,Quintile 2,782,44533,31133,10
ACT,80103,Canberra East,1569,Major Cities,Quintile 1,1338,85269,95679,1