State,SA3_code,SA3_name,Population,Remoteness,SES_quintile,Prescriptions,PrescriptionRate,Median_income,Mortality_rate,Mortality_rate_ratio,Median_age_at_death
WA,51103,Goldfields,40317,Outer Regional,Quintile 1,22566,55971,62874,367.2,1.11,70
WA,50703,Kwinana,40305,Major Cities,Quintile 1,26965,66902,53264,422.2,1.03,71
WA,50601,Armadale,82280,Major Cities,Quintile 1,56674,68880,52800,456.4,0.99,77
SA,40602,Outback - North and East,27369,Outer Regional,Quintile 1,19278,70436,51202,684.5,1.29,75
NT,70204,East Arnhem,14802,Remote,Quintile 1,1321,8923,50379,527.5,.,53
NSW,12703,Liverpool,122238,Major Cities,Quintile 1,52912,43286,49678,500.8,1.04,77
NSW,10602,Maitland,76134,Major Cities,Quintile 1,48023,63077,49665,648.9,1.1,79
Qld,30803,Rockhampton,118644,Inner Regional,Quintile 1,93255,78600,49079,716,1.08,79
Qld,31004,Springfield - Redbank,87095,Major Cities,Quintile 1,46369,53240,48672,284,0.96,67
Qld,31003,Ipswich Inner,107320,Major Cities,Quintile 1,98540,91819,47959,685.9,1.2,80
NSW,10604,Upper Hunter,30877,Inner Regional,Quintile 1,22726,73602,47550,698.4,1.08,82
NSW,12701,Bringelly - Green Valley,106378,Major Cities,Quintile 1,44311,41655,47502,364.3,0.94,74
NSW,10304,Orange,58991,Inner Regional,Quintile 1,40837,69226,46569,767.8,1.09,81
WA,51104,Mid West,55127,Outer Regional,Quintile 1,41658,75566,46557,673.6,1.12,77
Qld,31105,Loganlea - Carbrook,62016,Major Cities,Quintile 1,46379,74785,46522,611.5,1.16,80
NSW,10301,Bathurst,47783,Inner Regional,Quintile 1,35894,75120,46418,709.6,1.04,80
NSW,10701,Dapto - Port Kembla,77934,Major Cities,Quintile 1,68285,87619,46342,932.8,1.16,80
NT,70205,Katherine,20847,Remote,Quintile 1,3469,16640,46284,556.8,1.59,59
NSW,11603,Mount Druitt,115220,Major Cities,Quintile 1,61337,53234,46268,531.4,1.31,75
NSW,10601,Lower Hunter,89621,Inner Regional,Quintile 1,77038,85960,46219,799.9,1.26,80
Vic,20904,Whittlesea - Wallan,224581,Major Cities,Quintile 1,119005,52990,45975,444.3,0.97,80
SA,40402,Port Adelaide - West,59256,Major Cities,Quintile 1,49099,82859,45970,953.8,1.24,81
Qld,31001,Forest Lake - Oxley,75209,Major Cities,Quintile 1,45370,60325,45663,472.1,0.94,77
NT,70201,Alice Springs,39718,Remote,Quintile 1,9595,24158,45662,495.5,1.42,61
ACT,80103,Canberra East,1569,Major Cities,Quintile 1,1338,85269,45442,,,
Vic,20504,Latrobe Valley,74170,Inner Regional,Quintile 1,91420,123257,45366,922.4,1.24,79
Qld,31103,Browns Plains,82568,Major Cities,Quintile 1,58027,70278,45213,440.3,1.1,76
SA,40204,Salisbury,139529,Major Cities,Quintile 1,113963,81677,44950,666.8,1.19,79
NSW,11901,Bankstown,178409,Major Cities,Quintile 1,85200,47756,44806,673.6,0.99,82
Qld,31106,Springwood - Kingston,80066,Major Cities,Quintile 1,60122,75091,44548,533.5,1.14,73
Qld,31102,Beenleigh,42205,Major Cities,Quintile 1,39819,94348,44158,559.3,0.99,77
NSW,11303,Wagga Wagga,95644,Inner Regional,Quintile 1,82665,86430,44049,785.1,1.06,80
NSW,12503,Merrylands - Guildford,157512,Major Cities,Quintile 1,67695,42977,44000,601.6,1.04,82
Vic,20302,Geelong,192393,Major Cities,Quintile 1,167154,86881,43959,844.2,1.07,83
NSW,10502,Broken Hill and Far West,20598,Outer Regional,Quintile 1,21950,106561,43952,1142.5,1.32,80
WA,51001,Kimberley,36392,Remote,Quintile 1,9251,25421,43682,515.1,1.62,59
NSW,10303,Lithgow - Mudgee,47572,Inner Regional,Quintile 1,40764,85689,43665,956.8,1.2,79
Vic,21005,Tullamarine - Broadmeadows,169296,Major Cities,Quintile 1,94870,56038,43497,404.3,1.05,73
Vic,20403,Wodonga - Alpine,70925,Inner Regional,Quintile 1,62818,88570,43472,759.1,1.02,82
Vic,20101,Ballarat,105564,Inner Regional,Quintile 1,99921,94655,43448,804.7,1.11,82
SA,40601,Eyre Peninsula and South West,58473,Remote,Quintile 1,51087,87369,43417,856.8,1.15,80
Tas,60103,Hobart - North West,53290,Inner Regional,Quintile 1,61379,115179,43326,835.3,1.06,82
NSW,10901,Albury,62504,Inner Regional,Quintile 1,55443,88703,43260,815.7,1.04,84
Tas,60101,Brighton,17169,Inner Regional,Quintile 1,17727,103253,43115,666.5,1.49,73
NSW,11004,Tamworth - Gunnedah,82379,Inner Regional,Quintile 1,54451,66098,43043,902.6,1.16,80
SA,40202,Playford,91465,Major Cities,Quintile 1,96446,105446,42958,710.4,1.3,78
Qld,31303,Caboolture Hinterland,13668,Inner Regional,Quintile 1,10378,75926,42932,529.6,0.81,73
NSW,11302,Tumut - Tumbarumba,14686,Inner Regional,Quintile 1,14823,100934,42724,1100.7,1.26,80
Tas,60401,Burnie - Ulverstone,48581,Outer Regional,Quintile 1,45858,94396,42696,1192.7,1.43,80
Tas,60201,Launceston,83040,Inner Regional,Quintile 1,61267,73781,42610,981.3,1.23,82
Vic,21301,Brimbank,196858,Major Cities,Quintile 1,102656,52147,42457,544,1.02,79
NSW,10503,Dubbo,71138,Inner Regional,Quintile 1,68961,96940,42341,852.1,1.12,82
NT,70202,Barkly,6241,Remote,Quintile 1,1144,18332,42325,739.8,.,57
Qld,30701,Darling Downs (West) - Maranoa,44959,Outer Regional,Quintile 1,33050,73511,42205,713.6,1.11,78
NSW,11003,Moree - Narrabri,26452,Outer Regional,Quintile 1,22180,83851,42016,827,1.34,78
NSW,12702,Fairfield,193076,Major Cities,Quintile 1,79823,41343,41981,559.6,0.96,80
Qld,30602,Cairns - South,104395,Outer Regional,Quintile 1,74903,71750,41846,594.4,1.12,75
NSW,11902,Canterbury,141819,Major Cities,Quintile 1,54018,38089,41593,534.8,0.87,81
NSW,10501,Bourke - Cobar - Coonamble,25059,Remote,Quintile 1,27464,109598,41410,874.5,1.36,73.5
Qld,31301,Bribie - Beachmere,33613,Inner Regional,Quintile 1,47729,141997,41348,1026.9,0.89,78
Qld,31101,Beaudesert,14242,Inner Regional,Quintile 1,10628,74622,40941,778.5,1.01,82
NSW,11301,Griffith - Murrumbidgee (West),49464,Outer Regional,Quintile 1,45091,91159,40858,781.3,1.05,81
Vic,21204,Dandenong,197453,Major Cities,Quintile 1,103485,52410,40755,645.3,0.98,82
SA,40503,Mid North,27890,Outer Regional,Quintile 1,31629,113406,40665,1144.6,1.28,81
Qld,31905,Maryborough,45530,Inner Regional,Quintile 1,55525,121953,40392,902.1,1.12,78
Vic,21603,Shepparton,64888,Inner Regional,Quintile 1,59342,91453,40379,904.2,1.24,82
Tas,60402,Devonport,45272,Inner Regional,Quintile 1,42327,93496,40208,948.9,1.17,80
NSW,12501,Auburn,94077,Major Cities,Quintile 1,25319,26913,40000,377.9,0.92,82
SA,40702,Limestone Coast,66683,Outer Regional,Quintile 1,52971,79436,39996,828.9,1.08,81
Qld,31302,Caboolture,69426,Major Cities,Quintile 1,68449,98593,39856,690.1,1.25,79
Tas,60301,Central Highlands (Tas.),11424,Outer Regional,Quintile 1,14414,126172,39855,583.9,0.99,76
WA,50903,Wheat Belt - South,20545,Outer Regional,Quintile 1,17011,82798,39683,739.1,1.06,80
Vic,21701,Glenelg - Southern Grampians,35855,Outer Regional,Quintile 1,34542,96338,39450,1136.1,1.19,82
NSW,11202,Richmond Valley - Hinterland,71294,Inner Regional,Quintile 1,55815,78288,39429,898.1,1.12,81
Tas,60203,North East,37679,Outer Regional,Quintile 1,35556,94364,39408,941.7,1.18,77
Qld,31904,Hervey Bay,57490,Inner Regional,Quintile 1,67781,117901,38917,994.2,1.07,79
NSW,11001,Armidale,38098,Inner Regional,Quintile 1,25097,65875,38812,807.8,1.13,81
Vic,21501,Grampians,59330,Outer Regional,Quintile 1,72272,121814,38592,1063.1,1.05,83
Vic,21602,Moira,29306,Inner Regional,Quintile 1,32743,111727,38444,1203.1,1.22,81
NSW,10302,Lachlan Valley,56416,Outer Regional,Quintile 1,53736,95249,38423,1084.6,1.18,81
Vic,21502,Mildura,54564,Outer Regional,Quintile 1,55991,102616,38134,847.9,1.06,82
NSW,10805,Taree - Gloucester,54761,Inner Regional,Quintile 1,56314,102836,37912,1165.1,1.2,79
Vic,20203,Loddon - Elmore,11472,Inner Regional,Quintile 1,13115,114324,37818,1042.4,1.12,84
Qld,31901,Bundaberg,89276,Inner Regional,Quintile 1,87556,98074,37642,931.1,1.08,81
Vic,20103,Maryborough - Pyrenees,25475,Inner Regional,Quintile 1,31164,122331,37630,1089.8,1.2,80
NSW,10401,Clarence Valley,50961,Inner Regional,Quintile 1,51974,101987,37500,1102.6,1.13,80
Qld,31903,Gympie - Cooloola,50216,Inner Regional,Quintile 1,55631,110784,37500,806.4,1.04,79
NSW,11002,Inverell - Tenterfield,38858,Outer Regional,Quintile 1,35949,92513,37075,970.5,1.11,80
Qld,31501,Far North,33772,Remote,Quintile 1,11249,33309,36603,478.4,1.32,68
SA,40703,Murray and Mallee,71368,Outer Regional,Quintile 1,74357,104188,36395,877.9,1.05,79.5
NSW,10802,Kempsey - Nambucca,49005,Outer Regional,Quintile 1,58879,120150,36332,1129.5,1.17,83
NT,70203,Daly - Tiwi - West Arnhem,18216,Remote,Quintile 1,1828,10036,36125,642.6,1.83,54
Vic,21503,Murray River - Swan Hill,37697,Outer Regional,Quintile 1,37987,100770,35852,1020.4,1.08,82
SA,40504,Yorke Peninsula,25729,Outer Regional,Quintile 1,34905,135665,35825,1230.4,1.11,82
Qld,31902,Burnett,49852,Inner Regional,Quintile 1,51272,102849,35737,870.6,1.14,78
Qld,30703,Granite Belt,40664,Inner Regional,Quintile 1,35544,87410,35724,1014.5,1.22,80
NSW,10801,Great Lakes,31895,Inner Regional,Quintile 1,37279,116881,35331,1457.6,1.1,84
Qld,30605,Tablelands (East) - Kuranda,41330,Outer Regional,Quintile 1,32737,79209,35318,784.1,1.02,77.5
Qld,30603,Innisfail - Cassowary Coast,35601,Outer Regional,Quintile 1,31811,89354,35000,836,1.19,78
Tas,60303,South East Coast,6891,Outer Regional,Quintile 1,9527,138248,33430,932.7,1.04,80
NSW,10902,Lower Murray,12737,Outer Regional,Quintile 1,12530,98371,33389,995.8,1.34,80
WA,51003,West Pilbara,35434,Remote,Quintile 2,8546,24117,85409,152.6,.,54
WA,51002,East Pilbara,26001,Remote,Quintile 2,7011,26966,79725,245.2,1.04,57
Other Territories,90101,Christmas Island,1903,Remote,Quintile 2,327,17183,75647,,,
Qld,30805,Gladstone,63288,Inner Regional,Quintile 2,39120,61813,65892,411.2,0.98,74
Qld,31502,Outback - North,30688,Remote,Quintile 2,12541,40865,57208,518.4,1.4,67
Vic,21302,Hobsons Bay,88342,Major Cities,Quintile 2,50713,57405,53198,707.1,1.01,82
Qld,31202,Mackay,117703,Inner Regional,Quintile 2,71505,60750,53080,550.6,1.01,78
Qld,31201,Bowen Basin - North,34349,Outer Regional,Quintile 2,20437,59499,51604,444.8,1.09,78
Other Territories,90104,Norfolk Island,1756,Remote,Quintile 2,782,44533,51342,,,
NSW,11701,Botany,49169,Major Cities,Quintile 2,19642,39947,50730,608,1.03,79
WA,50604,Gosnells,122128,Major Cities,Quintile 2,74038,60623,50416,431.6,0.89,76
Qld,31802,Townsville,192113,Outer Regional,Quintile 2,145619,75798,50375,542.5,1.12,76
WA,50102,Bunbury,104838,Inner Regional,Quintile 2,80806,77077,50000,588.2,0.98,78
Qld,30804,Biloela,14607,Outer Regional,Quintile 2,9768,66874,49623,589.9,1,77
NSW,10704,Wollongong,133292,Major Cities,Quintile 2,86597,64968,49427,727.2,0.96,82
NSW,11601,Blacktown,139391,Major Cities,Quintile 2,65105,46707,48907,526.8,0.98,78
NSW,11103,Newcastle,169571,Major Cities,Quintile 2,102976,60728,48200,928.3,1.25,82
NSW,12302,Campbelltown (NSW),162845,Major Cities,Quintile 2,100601,61777,47592,503.2,1.12,76
SA,40201,Gawler - Two Wells,34893,Major Cities,Quintile 2,33180,95091,47525,738.8,1.05,81
SA,40401,Charles Sturt,111505,Major Cities,Quintile 2,77026,69078,46960,942.1,1.05,84
Vic,21203,Casey - South,176002,Major Cities,Quintile 2,101284,57547,46344,349,0.97,78
Vic,21003,Moreland - North,79587,Major Cities,Quintile 2,48054,60379,46162,931.3,1.01,85
SA,40403,West Torrens,62758,Major Cities,Quintile 2,38381,61157,46090,874.9,0.94,85
SA,40203,Port Adelaide - East,69599,Major Cities,Quintile 2,47694,68527,46008,775.6,1.16,80
Qld,31305,Redcliffe,61229,Major Cities,Quintile 2,64264,104956,45879,1079.3,1.19,81
Vic,21401,Frankston,139511,Major Cities,Quintile 2,117128,83956,45776,707.6,1.08,81
NSW,11102,Lake Macquarie - West,77075,Major Cities,Quintile 2,65689,85227,45694,1133,1.25,83
SA,40304,Onkaparinga,170376,Major Cities,Quintile 2,158348,92941,45177,651,0.95,82
Qld,31701,Toowoomba,153201,Inner Regional,Quintile 2,128388,83804,44964,726.3,1.03,81
SA,40501,Barossa,36493,Inner Regional,Quintile 2,27101,74263,44891,801.3,1.05,84
NSW,10105,Goulburn - Mulwaree,36182,Inner Regional,Quintile 2,31924,88232,44123,930.9,1.15,80
WA,50902,Wheat Belt - North,56584,Inner Regional,Quintile 2,47382,83738,44096,727.2,1.06,78
NSW,10202,Wyong,162052,Major Cities,Quintile 2,155201,95772,43803,967.1,1.12,81
Qld,31002,Ipswich Hinterland,64124,Inner Regional,Quintile 2,66318,103422,43725,696.6,1.12,76
Vic,20902,Darebin - North,99751,Major Cities,Quintile 2,55722,55861,43702,822.6,1.08,83
Tas,60106,Sorell - Dodges Ferry,16061,Inner Regional,Quintile 2,18511,115253,43469,721.7,1.02,79
Qld,30702,Darling Downs - East,42999,Inner Regional,Quintile 2,40350,93840,43396,943.6,1.33,80
NSW,10603,Port Stephens,73036,Inner Regional,Quintile 2,62572,85672,43345,874.4,0.99,81
Vic,20201,Bendigo,95587,Inner Regional,Quintile 2,82077,85867,43078,868.4,1.11,83
Vic,20505,Wellington,43354,Inner Regional,Quintile 2,40729,93946,42498,980.3,1.23,82
Qld,30903,Gold Coast - North,68379,Major Cities,Quintile 2,61448,89863,41723,941.1,1.01,82
WA,51101,Esperance,16289,Remote,Quintile 2,10095,61977,41307,877,1.42,79
Tas,60403,West Coast,17713,Outer Regional,Quintile 2,14584,82337,41139,766.1,1.32,76
Qld,31503,Outback - South,17992,Remote,Quintile 2,12022,66816,40927,767.9,1.12,75
WA,51102,Gascoyne,9757,Remote,Quintile 2,5812,59566,40923,517.8,1.08,74
Qld,31203,Whitsunday,21840,Outer Regional,Quintile 2,15974,73142,40720,413.6,0.95,74
NSW,10804,Port Macquarie,79929,Inner Regional,Quintile 2,79173,99054,40430,1141.2,1.03,83
Qld,31603,Maroochy,58359,Major Cities,Quintile 2,49117,84164,40320,716.5,0.9,82
Vic,21601,Campaspe,37582,Inner Regional,Quintile 2,40522,107824,39999,1005.6,1.12,81
Qld,31801,Charters Towers - Ayr - Ingham,42924,Outer Regional,Quintile 2,34550,80492,39553,928.3,1.12,80
Tas,60202,Meander Valley - West Tamar,22818,Outer Regional,Quintile 2,21893,95948,39548,760.5,0.99,76
NSW,11203,Tweed Valley,93458,Major Cities,Quintile 2,85478,91461,39260,1110.6,1.02,82
NSW,11401,Shoalhaven,101617,Inner Regional,Quintile 2,107819,106103,38972,1132.3,1.13,81
NSW,10903,Upper Murray exc. Albury,42542,Inner Regional,Quintile 2,47756,112257,38875,1151,1.16,80
NSW,10402,Coffs Harbour,87943,Inner Regional,Quintile 2,80468,91500,38280,834.8,0.96,82
SA,40502,Lower North,23051,Inner Regional,Quintile 2,22549,97822,38121,1036,1.11,83
Vic,21703,Colac - Corangamite,37504,Inner Regional,Quintile 2,32563,86826,37585,1145.4,1.28,83
Vic,20502,Gippsland - East,45537,Outer Regional,Quintile 2,48677,106895,37047,1058.3,1.07,80.5
SA,40701,Fleurieu - Kangaroo Island,51719,Inner Regional,Quintile 2,53233,102926,36746,1003.9,0.89,83
Vic,20503,Gippsland - South West,62409,Inner Regional,Quintile 2,64462,103290,36704,978.6,0.99,82
NSW,10104,South Coast,72073,Outer Regional,Quintile 2,81380,112913,35634,1167.2,1.13,80
NSW,11201,Richmond Valley - Coastal,80412,Inner Regional,Quintile 2,64687,80445,34910,885.5,0.97,83
Qld,30604,Port Douglas - Daintree,11882,Outer Regional,Quintile 2,9040,76083,34771,691.2,1.19,71
NT,70104,Palmerston,35667,Outer Regional,Quintile 3,12376,34699,63039,363,1.5,62
