State,SA3_code,SA3_name,Population,Remoteness,SES_quintile,Prescriptions,PrescriptionRate,Median_income,Mortality_rate,Mortality_rate_ratio,Median_age_at_death
NT,70103,Litchfield,24923,Outer Regional,Quintile 3,9991,40088,60699,382.1,1.51,67
NT,70102,Darwin Suburbs,57306,Outer Regional,Quintile 3,23417,40862,58269,459.1,1.37,71
WA,50705,Rockingham,129308,Major Cities,Quintile 3,87024,67300,55752,553.3,1.06,78
WA,50605,Kalamunda,59349,Major Cities,Quintile 3,35253,59399,54906,523.2,0.87,79
WA,50606,Serpentine - Jarrahdale,27696,Major Cities,Quintile 3,12098,43681,54756,331.8,0.92,75
NSW,11702,Marrickville - Sydenham - Petersham,57574,Major Cities,Quintile 3,19855,34486,54359,532.3,1,79
NT,70101,Darwin City,28020,Outer Regional,Quintile 3,9675,34530,53226,327.4,0.95,67.5
WA,50401,Bayswater - Bassendean,83741,Major Cities,Quintile 3,48322,57704,53091,719.8,1.05,82
Qld,30103,Wynnum - Manly,71046,Major Cities,Quintile 3,45474,64007,53033,615.9,0.99,81
Qld,30203,Nundah,40247,Major Cities,Quintile 3,21601,53670,52945,660,1.06,85
WA,50602,Belmont - Victoria Park,73886,Major Cities,Quintile 3,40010,54151,52921,596.7,1.08,80
WA,50403,Swan,133029,Major Cities,Quintile 3,72417,54437,52879,423.5,1.01,78
Qld,30801,Central Highlands (Qld),29775,Outer Regional,Quintile 3,13262,44541,52160,291.2,0.94,75
NSW,12403,Penrith,143452,Major Cities,Quintile 3,85097,59321,51716,548.8,1.15,77
Qld,30204,Sandgate,60085,Major Cities,Quintile 3,39277,65369,51063,776.8,1.12,82
NSW,12504,Parramatta,146708,Major Cities,Quintile 3,48780,33250,50721,635,1.13,82
Vic,21001,Keilor,61472,Major Cities,Quintile 3,31912,51912,50436,718.9,0.79,82
NSW,12303,Wollondilly,42215,Inner Regional,Quintile 3,27887,66059,50285,555.8,1.04,79
WA,50201,Mandurah,99405,Major Cities,Quintile 3,92046,92596,50148,818.3,1.01,79
Qld,31104,Jimboomba,46930,Major Cities,Quintile 3,30285,64533,49460,235.8,0.76,69
Vic,21305,Wyndham,233138,Major Cities,Quintile 3,108424,46506,48975,312.6,0.97,75
NSW,12405,St Marys,55427,Major Cities,Quintile 3,34542,62319,48960,545.9,1.29,76
Qld,30101,Capalaba,74184,Major Cities,Quintile 3,51883,69938,48922,577.1,0.96,82
SA,40105,Norwood - Payneham - St Peters,36443,Major Cities,Quintile 3,21977,60304,48495,958.1,1,84
Vic,21304,Melton - Bacchus Marsh,160293,Major Cities,Quintile 3,97952,61108,48280,379.2,1.05,75
Qld,30601,Cairns - North,54554,Outer Regional,Quintile 3,40604,74429,48053,377.8,0.89,71.5
NSW,11904,Kogarah - Rockdale,145493,Major Cities,Quintile 3,59178,40674,47475,623.7,0.88,84
Tas,60104,Hobart - South and West,33203,Inner Regional,Quintile 3,25025,75371,47388,723.3,0.99,83
NSW,12003,Strathfield - Burwood - Ashfield,159133,Major Cities,Quintile 3,46057,28942,47262,613.1,0.92,85
NSW,12404,Richmond - Windsor,37469,Major Cities,Quintile 3,23960,63945,47208,743.2,1.23,81
Qld,31403,Strathpine,38496,Major Cities,Quintile 3,25972,67466,47108,512.7,1.02,78
SA,40104,Campbelltown (SA),51633,Major Cities,Quintile 3,28748,55678,46320,755.8,0.78,85
NSW,11903,Hurstville,132733,Major Cities,Quintile 3,51414,38735,46268,711,0.9,85
Vic,21202,Casey - North,137519,Major Cities,Quintile 3,82302,59847,45689,540.7,1,80
Qld,30906,Nerang,69402,Major Cities,Quintile 3,49163,70838,43110,521.5,0.9,79
Vic,20202,Heathcote - Castlemaine - Kyneton,47826,Inner Regional,Quintile 3,43456,90862,42552,911.6,1.08,84
Qld,30904,Gold Coast Hinterland,19023,Inner Regional,Quintile 3,14267,74997,42515,428.1,0.74,80
Vic,20501,Baw Baw,49157,Inner Regional,Quintile 3,46036,93651,42464,769.8,1.02,80
Qld,30501,Brisbane Inner,72244,Major Cities,Quintile 3,26751,37029,42173,506,1.11,82
Vic,20102,Creswick - Daylesford - Ballan,28746,Inner Regional,Quintile 3,26131,90903,42166,903.8,1.17,80
Qld,31602,Caloundra,82926,Major Cities,Quintile 3,72401,87308,42027,873.8,0.92,84
Qld,30902,Coolangatta,55141,Major Cities,Quintile 3,43547,78973,41877,709,0.83,84
Qld,30908,Robina,51508,Major Cities,Quintile 3,30837,59868,41583,711.8,0.96,83
Qld,31607,Nambour,43662,Major Cities,Quintile 3,37499,85884,41003,813.5,1.09,80
Vic,20402,Wangaratta - Benalla,46456,Inner Regional,Quintile 3,47720,102720,40920,1031.3,1.1,81
Vic,20401,Upper Goulburn Valley,54270,Inner Regional,Quintile 3,55861,102931,39992,916.8,1.07,79
Qld,31606,Sunshine Coast Hinterland,50898,Inner Regional,Quintile 3,40572,79713,39914,619.8,0.89,78
WA,50901,Albany,60319,Outer Regional,Quintile 3,49700,82395,39440,798.2,1.04,81
Vic,21704,Warrnambool,50888,Inner Regional,Quintile 3,42575,83664,39183,814.7,1.02,82
NSW,10103,Snowy Mountains,19740,Outer Regional,Quintile 3,15546,78752,39054,882.9,1.14,79
Qld,30909,Southport,61128,Major Cities,Quintile 3,53069,86816,38545,814.5,1.08,84
WA,50103,Manjimup,23021,Outer Regional,Quintile 3,19649,85351,38037,783.8,1.05,78
Tas,60302,Huon - Bruny Island,19708,Outer Regional,Quintile 3,19619,99548,37786,745.1,1.05,79
Qld,31608,Noosa Hinterland,22667,Inner Regional,Quintile 3,20193,89087,37747,613.9,0.97,74
Qld,30306,Sunnybank,52380,Major Cities,Quintile 3,19002,36278,37424,447.9,0.82,82
WA,50701,Cockburn,106216,Major Cities,Quintile 4,55781,52516,55345,473.8,0.98,80
NSW,12301,Camden,64212,Major Cities,Quintile 4,32253,50230,54843,491.1,1.02,83
Qld,30202,Chermside,71772,Major Cities,Quintile 4,42584,59332,53499,658.6,0.86,83
WA,50402,Mundaring,43138,Major Cities,Quintile 4,27184,63017,53103,535.2,0.81,80
WA,50702,Fremantle,38691,Major Cities,Quintile 4,23754,61394,52553,784.7,1.06,82
Vic,20602,Darebin - South,55271,Major Cities,Quintile 4,22908,41447,52413,591.1,0.91,84
Vic,20803,Kingston,122522,Major Cities,Quintile 4,70969,57923,51342,703.1,0.86,84
WA,50503,Wanneroo,194987,Major Cities,Quintile 4,97974,50247,51279,406.8,0.99,80
SA,40107,Unley,38916,Major Cities,Quintile 4,19974,51327,51112,1151.2,1.09,88
SA,40106,Prospect - Walkerville,28933,Major Cities,Quintile 4,14670,50705,50931,737.8,0.93,85
Vic,20802,Glen Eira,157014,Major Cities,Quintile 4,66746,42510,50598,653.4,0.83,85
Qld,31402,North Lakes,73908,Major Cities,Quintile 4,40043,54180,50522,462.7,1.06,83
SA,40301,Holdfast Bay,34689,Major Cities,Quintile 4,24144,69602,50285,1047.7,0.91,85
Vic,21002,Macedon Ranges,30739,Inner Regional,Quintile 4,19001,61815,50093,394.5,0.72,76
NSW,12502,Carlingford,68864,Major Cities,Quintile 4,23463,34072,49448,560,0.85,81
NSW,11503,Hawkesbury,25165,Inner Regional,Quintile 4,15107,60031,49265,455,0.91,77.5
NSW,12401,Blue Mountains,78496,Major Cities,Quintile 4,52624,67040,49182,717.2,0.96,82
SA,40205,Tea Tree Gully,95290,Major Cities,Quintile 4,65414,68648,48974,674.7,0.93,83
Vic,20601,Brunswick - Coburg,91653,Major Cities,Quintile 4,38766,42297,48876,540.5,0.91,83
Vic,21004,Sunbury,40978,Major Cities,Quintile 4,32065,78248,48684,497.1,0.9,79
Vic,21104,Whitehorse - East,63597,Major Cities,Quintile 4,32821,51608,48341,637.7,0.75,85
Vic,21303,Maribyrnong,87355,Major Cities,Quintile 4,38684,44283,47906,575.2,1.13,82
SA,40302,Marion,92098,Major Cities,Quintile 4,66446,72147,47827,733.1,0.87,84
NSW,11101,Lake Macquarie - East,123536,Major Cities,Quintile 4,85916,69548,47776,806.8,0.97,82
SA,40102,Adelaide Hills,72967,Inner Regional,Quintile 4,47343,64883,47634,544.6,0.85,83
WA,50603,Canning,97172,Major Cities,Quintile 4,49659,51105,47606,684,1.03,85
Tas,60102,Hobart - North East,52867,Inner Regional,Quintile 4,48271,91307,47376,903.6,1.08,82
Vic,21101,Knox,160712,Major Cities,Quintile 4,96299,59920,47080,603.2,0.92,83
Qld,30305,Rocklea - Acacia Ridge,62075,Major Cities,Quintile 4,27196,43811,46758,542.4,1.23,82
NSW,10703,Kiama - Shellharbour,92470,Major Cities,Quintile 4,78400,84785,46744,726.5,0.98,81
Tas,60105,Hobart Inner,51872,Inner Regional,Quintile 4,31171,60091,46505,931.7,1.2,84
Qld,30303,Mt Gravatt,74384,Major Cities,Quintile 4,33927,45611,46421,611.4,0.96,83
Qld,30907,Ormeau - Oxenford,125111,Major Cities,Quintile 4,77730,62129,46340,381,0.95,77
Qld,31304,Narangba - Burpengary,64693,Major Cities,Quintile 4,56247,86945,46020,562.6,1.12,81
Vic,21201,Cardinia,97790,Major Cities,Quintile 4,68621,70172,45688,490.2,1.02,79
Vic,20702,Manningham - West,95593,Major Cities,Quintile 4,40262,42118,45581,768.3,0.78,84
NSW,10201,Gosford,173257,Major Cities,Quintile 4,134662,77724,45569,979.6,1.05,83
Vic,20301,Barwon - West,19282,Inner Regional,Quintile 4,12498,64815,45405,676.3,1.29,81
Vic,21205,Monash,184848,Major Cities,Quintile 4,74076,40074,45368,699,0.84,85
Vic,20703,Whitehorse - West,107256,Major Cities,Quintile 4,45918,42811,45357,682.3,0.77,85
Vic,21105,Yarra Ranges,154495,Major Cities,Quintile 4,102757,66512,44887,570.8,0.94,81
NSW,10106,Young - Yass,36821,Inner Regional,Quintile 4,33174,90095,44368,926.5,1.24,79
Qld,30905,Mudgeeraba - Tallebudgera,34504,Major Cities,Quintile 4,21463,62206,43376,467.9,1,82
Vic,20303,Surf Coast - Bellarine Peninsula,73696,Inner Regional,Quintile 4,51209,69487,43081,741.8,0.87,84
NSW,11402,Southern Highlands,49059,Inner Regional,Quintile 4,39825,81179,42474,961.9,0.98,84
Qld,30901,Broadbeach - Burleigh,64491,Major Cities,Quintile 4,47347,73416,42230,642,0.83,81
Qld,31601,Buderim,56284,Major Cities,Quintile 4,36979,65701,41886,666.5,0.8,85
SA,40101,Adelaide City,23396,Major Cities,Quintile 4,8881,37959,41266,522.3,0.97,81
WA,50101,Augusta - Margaret River - Busselton,52283,Inner Regional,Quintile 4,36093,69034,38600,678.7,0.97,83
Qld,31605,Noosa,42626,Major Cities,Quintile 4,33539,78682,37361,823.3,0.87,84
Qld,30910,Surfers Paradise,42883,Major Cities,Quintile 4,28952,67513,34301,548.4,0.79,81
ACT,80106,South Canberra,27663,Major Cities,Quintile 5,12702,45915,73034,924.5,1.13,84
NSW,12002,Leichhardt,59540,Major Cities,Quintile 5,19661,33022,69874,467.7,0.94,80
NSW,12104,North Sydney - Mosman,100152,Major Cities,Quintile 5,29081,29037,69143,478,0.69,85
ACT,80108,Weston Creek,23172,Major Cities,Quintile 5,14693,63408,66654,678.5,0.8,83
ACT,80109,Woden Valley,35377,Major Cities,Quintile 5,17595,49735,65224,810.6,0.91,84
ACT,80104,Gungahlin,72408,Major Cities,Quintile 5,20408,28185,63714,156,0.75,69
ACT,80105,North Canberra,54105,Major Cities,Quintile 5,21425,39598,61641,527.7,0.91,85
ACT,80107,Tuggeranong,85968,Major Cities,Quintile 5,52301,60838,61144,354.7,0.79,74
NSW,12101,Chatswood - Lane Cove,117824,Major Cities,Quintile 5,33288,28252,60438,524.7,0.77,86
NSW,12201,Manly,44994,Major Cities,Quintile 5,12910,28692,60000,462.3,0.7,85
NSW,10102,Queanbeyan,59472,Major Cities,Quintile 5,34646,58256,59536,512.5,1.06,79
ACT,80101,Belconnen,97830,Major Cities,Quintile 5,48508,49584,59093,464.5,0.88,79
NSW,12001,Canada Bay,89595,Major Cities,Quintile 5,28521,31833,58196,515.6,0.73,84
Qld,30502,Brisbane Inner - East,42844,Major Cities,Quintile 5,17045,39784,57856,342.6,0.83,79
NSW,11801,Eastern Suburbs - North,136152,Major Cities,Quintile 5,46544,34185,57762,563,0.79,85
NSW,12103,Ku-ring-gai,123474,Major Cities,Quintile 5,38689,31334,57641,618.4,0.64,87
NSW,11602,Blacktown - North,95745,Major Cities,Quintile 5,30503,31859,56592,278,0.9,72
Qld,30404,The Gap - Enoggera,52042,Major Cities,Quintile 5,24724,47508,56555,642.9,0.95,85
NSW,11501,Baulkham Hills,148761,Major Cities,Quintile 5,51201,34418,56346,534.8,0.85,85
WA,50607,South Perth,44154,Major Cities,Quintile 5,19563,44306,56311,726.1,1.01,84
Vic,20605,Port Phillip,108569,Major Cities,Quintile 5,44035,40559,56236,485.7,0.96,80
WA,50302,Perth City,107607,Major Cities,Quintile 5,47437,44083,55551,641.4,1.1,84
NSW,12601,Pennant Hills - Epping,49288,Major Cities,Quintile 5,13165,26711,55399,511.5,0.68,85
Qld,30402,Kenmore - Brookfield - Moggill,47388,Major Cities,Quintile 5,19040,40180,55371,588.8,0.86,85
Qld,30503,Brisbane Inner - North,90782,Major Cities,Quintile 5,34118,37582,55102,404.4,0.84,78
NSW,12802,Sutherland - Menai - Heathcote,111321,Major Cities,Quintile 5,52256,46941,55075,608.2,0.92,83
Vic,20606,Stonnington - West,67798,Major Cities,Quintile 5,25206,37178,55000,503.8,0.72,84
NSW,11802,Eastern Suburbs - South,149266,Major Cities,Quintile 5,55028,36866,54987,608.3,0.92,84
Qld,30401,Centenary,33800,Major Cities,Quintile 5,15338,45380,54741,646.5,1.07,87
NSW,12102,Hornsby,83456,Major Cities,Quintile 5,30801,36907,54737,495.9,0.79,85
Vic,20607,Yarra,94234,Major Cities,Quintile 5,34377,36481,54625,419.8,0.92,79
NSW,11504,Rouse Hill - McGraths Hill,34081,Major Cities,Quintile 5,12453,36540,54602,269,0.74,74
Qld,31401,The Hills District,89224,Major Cities,Quintile 5,45938,51486,54488,305.2,0.8,78
Qld,30301,Carindale,52345,Major Cities,Quintile 5,23344,44597,54476,587.2,0.89,83
Qld,30504,Brisbane Inner - West,59386,Major Cities,Quintile 5,19251,32416,54255,365.5,0.87,81
WA,50501,Joondalup,161288,Major Cities,Quintile 5,84549,52421,53929,460.6,0.79,81
Vic,20801,Bayside,102737,Major Cities,Quintile 5,46417,45180,53926,816,0.8,87
Qld,30201,Bald Hills - Everton Park,42300,Major Cities,Quintile 5,23553,55682,53763,580.1,0.8,81
WA,50704,Melville,105106,Major Cities,Quintile 5,53245,50658,53754,614.9,0.72,83.5
WA,50301,Cottesloe - Claremont,71252,Major Cities,Quintile 5,26513,37211,53508,690.4,0.86,85
WA,50502,Stirling,201306,Major Cities,Quintile 5,108846,54070,53384,603.7,0.87,83
NSW,12801,Cronulla - Miranda - Caringbah,114106,Major Cities,Quintile 5,56760,49744,53060,763.4,0.84,84
NSW,12203,Warringah,157846,Major Cities,Quintile 5,59881,37936,52999,681.1,0.83,86
Vic,20804,Stonnington - East,43808,Major Cities,Quintile 5,16480,37618,52755,623.6,0.81,85
Vic,20603,Essendon,70367,Major Cities,Quintile 5,29320,41668,52676,601.3,0.92,84.5
NSW,12602,Ryde - Hunters Hill,140873,Major Cities,Quintile 5,47124,33451,52575,647,0.83,85
Vic,20701,Boroondara,177361,Major Cities,Quintile 5,64896,36590,52344,649.2,0.79,86
Qld,30302,Holland Park - Yeronga,74852,Major Cities,Quintile 5,33506,44763,51905,589.5,1.1,82
Vic,20901,Banyule,127693,Major Cities,Quintile 5,72971,57146,51047,698.5,0.88,84
SA,40103,Burnside,45464,Major Cities,Quintile 5,24303,53456,50704,834.7,0.8,85
SA,40303,Mitcham,65069,Major Cities,Quintile 5,37802,58095,50592,812.2,0.89,85
Vic,20903,Nillumbik - Kinglake,68270,Major Cities,Quintile 5,32999,48337,49381,366,0.81,81
NSW,12202,Pittwater,63504,Major Cities,Quintile 5,27517,43331,48793,781,0.91,86
Qld,30304,Nathan,40630,Major Cities,Quintile 5,21047,51801,48106,502.3,0.83,82
NSW,11703,Sydney Inner City,230326,Major Cities,Quintile 5,68819,29879,48000,316.8,0.85,72
Qld,30403,Sherwood - Indooroopilly,53907,Major Cities,Quintile 5,15798,29306,48000,391.9,0.72,85
Vic,21103,Maroondah,114524,Major Cities,Quintile 5,71983,62854,47953,759.6,1.03,84
Qld,30102,Cleveland - Stradbroke,85516,Major Cities,Quintile 5,65794,76938,47841,719.4,0.89,82
NSW,11502,Dural - Wisemans Ferry,27076,Major Cities,Quintile 5,13748,50774,47456,660.6,0.87,84.5
Vic,21102,Manningham - East,27426,Major Cities,Quintile 5,12763,46536,46507,665.8,0.86,85
Vic,21402,Mornington Peninsula,160862,Major Cities,Quintile 5,135314,84118,42100,930.9,0.93,83
Vic,20604,Melbourne City,148041,Major Cities,Quintile 5,32495,21950,40199,270.6,0.85,80